loan_id,application_id,customer_id,funded_at,principal_amount,interest_rate,term_months,status,vendor
LOAN_00001,APP_00052,CUST_0132,2024-07-21,4804.71,0.145,18,active,VendorC
LOAN_00002,APP_00257,CUST_0096,2024-03-18,708.6,0.091,18,active,VendorA
LOAN_00003,APP_00462,CUST_0168,2024-11-10,7777.95,0.216,36,active,VendorA
LOAN_00004,APP_00308,CUST_0093,2024-03-02,4566.09,0.067,12,active,VendorB
LOAN_00005,APP_00279,CUST_0113,2025-01-14,5628.01,0.143,36,charged_off,VendorB
LOAN_00006,APP_00165,CUST_0170,2025-01-07,5890.16,0.181,36,charged_off,VendorB
LOAN_00007,APP_00110,CUST_0139,2024-10-21,5476.45,0.1,6,active,VendorC
LOAN_00008,APP_00012,CUST_0088,2024-12-09,1199.15,0.169,24,paid_off,VendorA
LOAN_00009,APP_00086,CUST_0095,2024-01-19,2583.71,0.208,12,active,VendorC
LOAN_00010,APP_00373,CUST_0099,2024-09-17,6943.6,0.086,24,active,VendorC
LOAN_00011,APP_00113,CUST_0163,2024-12-07,6635.39,0.224,36,active,VendorB
LOAN_00012,APP_00121,CUST_0072,2024-11-03,4234.7,0.155,12,paid_off,VendorA
LOAN_00013,APP_00489,CUST_0034,2024-07-12,5677.62,0.107,12,active,VendorB
LOAN_00014,APP_00353,CUST_0048,2024-07-07,5214.48,0.132,12,active,VendorB
LOAN_00015,APP_00149,CUST_0096,2024-07-26,4241.01,0.109,6,charged_off,VendorA
LOAN_00016,APP_00470,CUST_0147,2024-05-17,242.95,0.188,6,active,VendorC
LOAN_00017,APP_00451,CUST_0108,2024-01-30,4885.08,0.201,18,charged_off,VendorA
LOAN_00018,APP_00224,CUST_0130,2024-12-03,4439.6,0.208,24,paid_off,VendorA
LOAN_00019,APP_00219,CUST_0054,2024-03-15,1095.2,0.237,12,paid_off,VendorB
LOAN_00020,APP_00011,CUST_0075,2024-07-10,5320.53,0.2,12,active,VendorC
LOAN_00021,APP_00005,CUST_0107,2024-09-07,2484.01,0.164,18,active,VendorC
LOAN_00022,APP_00053,CUST_0089,2025-01-13,4165.21,0.114,6,active,VendorC
LOAN_00023,APP_00311,CUST_0110,2024-02-03,7144.01,0.153,24,active,VendorA
LOAN_00024,APP_00285,CUST_0037,2025-01-28,7871.47,0.058,18,active,VendorA
LOAN_00025,APP_00040,CUST_0190,2024-04-02,7880.42,0.192,18,active,VendorB
LOAN_00026,APP_00486,CUST_0058,2024-11-24,4157.81,0.135,24,paid_off,VendorC
LOAN_00027,APP_00446,CUST_0188,2024-07-13,1012.95,0.054,24,paid_off,VendorC
LOAN_00028,APP_00185,CUST_0121,2024-11-21,4003.06,0.062,36,active,VendorA
LOAN_00029,APP_00342,CUST_0008,2024-04-18,5146.31,0.124,12,active,VendorB
LOAN_00030,APP_00332,CUST_0176,2024-03-12,1307.38,0.161,24,active,VendorC
LOAN_00031,APP_00477,CUST_0183,2024-10-22,4661.98,0.138,12,active,VendorC
LOAN_00032,APP_00416,CUST_0173,2024-02-01,6397.71,0.168,18,charged_off,VendorA
LOAN_00033,APP_00023,CUST_0038,2024-08-09,1740.27,0.141,12,charged_off,VendorB
LOAN_00034,APP_00204,CUST_0186,2024-05-15,2200.93,0.176,18,paid_off,VendorB
LOAN_00035,APP_00466,CUST_0114,2024-02-21,4964.08,0.092,12,charged_off,VendorC
LOAN_00036,APP_00278,CUST_0060,2024-04-17,1432.05,0.071,36,active,VendorA
LOAN_00037,APP_00321,CUST_0142,2024-02-10,6608.77,0.163,36,charged_off,VendorC
LOAN_00038,APP_00305,CUST_0112,2024-06-16,3534.42,0.142,24,active,VendorB
LOAN_00039,APP_00136,CUST_0131,2024-05-01,1123.02,0.055,12,active,VendorA
