marketing_touch_id,customer_id,application_id,campaign_id,channel,vendor,click_timestamp,cost_usd
MT_00001,CUST_0136,APP_00108,Camp2,paid_social,Meta,2024-02-25,6.9
MT_00002,CUST_0012,APP_00122,Camp1,affiliate,Google,2024-03-05,6.75
MT_00003,CUST_0131,APP_00017,Camp2,affiliate,Meta,2024-09-24,4.24
MT_00004,CUST_0152,APP_00196,Camp1,provider_referral,Meta,2024-03-09,2.91
MT_00005,CUST_0135,APP_00327,Camp2,provider_referral,Google,2024-08-03,3.75
MT_00006,CUST_0161,APP_00318,Camp3,provider_referral,ProviderNetwork,2024-03-29,1.77
MT_00007,CUST_0152,APP_00297,Camp3,affiliate,Meta,2024-10-07,3.77
MT_00008,CUST_0117,APP_00479,Camp2,provider_referral,Google,2024-09-13,1.13
MT_00009,CUST_0192,APP_00499,Camp2,paid_search,Meta,2024-06-08,9.78
MT_00010,CUST_0147,APP_00252,Camp2,affiliate,Meta,2024-08-21,5.43
MT_00011,CUST_0122,APP_00487,Camp1,paid_social,ProviderNetwork,2024-05-10,14.62
MT_00012,CUST_0028,APP_00119,Camp2,affiliate,Meta,2024-02-18,3.71
MT_00013,CUST_0086,APP_00162,Camp2,paid_search,Meta,2024-05-26,5.84
MT_00014,CUST_0118,APP_00198,Camp1,paid_search,Google,2024-11-11,6.01
MT_00015,CUST_0189,APP_00498,Camp3,provider_referral,Google,2024-01-02,1.12
MT_00016,CUST_0058,APP_00486,Camp2,affiliate,ProviderNetwork,2024-11-24,12.75
MT_00017,CUST_0131,APP_00045,Camp2,affiliate,Meta,2024-05-24,1.45
MT_00018,CUST_0054,APP_00314,Camp3,affiliate,Meta,2024-03-01,14.16
MT_00019,CUST_0092,APP_00179,Camp3,paid_social,Meta,2024-09-29,13.49
MT_00020,CUST_0025,APP_00382,Camp1,provider_referral,ProviderNetwork,2024-02-18,8.5
MT_00021,CUST_0065,APP_00418,Camp2,paid_search,Meta,2024-11-27,8.61
MT_00022,CUST_0064,APP_00044,Camp2,paid_search,Google,2024-05-10,10.15
MT_00023,CUST_0159,APP_00271,Camp1,provider_referral,ProviderNetwork,2024-02-12,6.42
MT_00024,CUST_0004,APP_00078,Camp3,paid_search,Google,2024-02-26,10.06
MT_00025,CUST_0136,APP_00326,Camp1,paid_search,Google,2024-02-19,1.63
MT_00026,CUST_0128,APP_00178,Camp3,provider_referral,ProviderNetwork,2024-06-26,1.76
MT_00027,CUST_0192,APP_00357,Camp1,paid_search,Google,2024-10-19,7.4
